rank,title,score,num_of_votes,director,release_year,country,theme,summary,movie_url
1,肖申克的救赎,9.6,1017215, 弗兰克·德拉邦特 Frank Darabont,1994,美国,犯罪 剧情,希望让人自由。,https://movie.douban.com/subject/1292052/
2,霸王别姬,9.5,739793, 陈凯歌 Kaige Chen,1993,中国大陆 香港,剧情 爱情 同性,风华绝代。,https://movie.douban.com/subject/1291546/
3,这个杀手不太冷,9.4,954476, 吕克·贝松 Luc Besson,1994,法国,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
4,阿甘正传,9.4,811907, Robert Zemeckis,1994,美国,剧情 爱情,一部美国近现代史。,https://movie.douban.com/subject/1292720/
5,美丽人生,9.5,474278, 罗伯托·贝尼尼 Roberto Benigni,1997,意大利,剧情 喜剧 爱情 战争,最美的谎言。,https://movie.douban.com/subject/1292063/
6,千与千寻,9.3,759978, 宫崎骏 Hayao Miyazaki,2001,日本,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
7,泰坦尼克号,9.3,751572, 詹姆斯·卡梅隆 James Cameron,1997,美国,剧情 爱情 灾难,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
8,辛德勒的名单,9.4,431760, 史蒂文·斯皮尔伯格 Steven Spielberg,1993,美国,剧情 历史 战争,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
9,盗梦空间,9.3,851127, 克里斯托弗·诺兰 Christopher Nolan,2010,美国 英国,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
10,机器人总动员,9.3,558157, 安德鲁·斯坦顿 Andrew Stanton,2008,美国,爱情 科幻 动画 冒险,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
11,海上钢琴师,9.2,656141, 朱塞佩·托纳多雷 Giuseppe Tornatore,1998,意大利,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
12,三傻大闹宝莱坞,9.2,765107, 拉库马·希拉尼 Rajkumar Hirani,2009,印度,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
13,忠犬八公的故事,9.2,527498, 莱塞·霍尔斯道姆 Lasse Hallström,2009,美国 英国,剧情,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
14,放牛班的春天,9.2,511369, 克里斯托夫·巴拉蒂 Christophe Barratier,2004,法国 瑞士 德国,剧情 音乐,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
15,大话西游之大圣娶亲,9.2,559249, 刘镇伟 Jeffrey Lau,1995,香港 中国大陆,喜剧 爱情 奇幻 冒险,一生所爱。,https://movie.douban.com/subject/1292213/
16,楚门的世界,9.1,530799, 彼得·威尔 Peter Weir,1998,美国,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
17,龙猫,9.1,472071, 宫崎骏 Hayao Miyazaki,1988,日本,儿童 动画 奇幻 家庭,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
18,教父,9.2,383945, 弗朗西斯·福特·科波拉 Francis Ford Coppola,1972,美国,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
19,熔炉,9.2,307850, 黄东赫 Dong-hyuk Hwang,2011,韩国,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
20,星际穿越,9.2,558674, 克里斯托弗·诺兰 Christopher Nolan,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
21,乱世佳人,9.2,298537, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,1939,美国,剧情 历史 爱情 战争,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
22,触不可及,9.1,414616, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,2011,法国,剧情 喜剧,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
23,无间道,9.0,456477, 刘伟强 / 麦兆,2002,香港,剧情 犯罪 悬疑,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
24,当幸福来敲门,8.9,604781, 加布里尔·穆奇诺 Gabriele Muccino,2006,美国,剧情 传记 家庭,平民励志片。 ,https://movie.douban.com/subject/1849031/
25,天堂电影院,9.1,337209, 朱塞佩·托纳多雷 Giuseppe Tornatore,1988,意大利 法国,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
26,怦然心动,8.9,631416, 罗伯·莱纳 Rob Reiner,2010,美国,剧情 喜剧 爱情,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
27,十二怒汉,9.4,190424, Sidney Lumet,1957,美国,剧情,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
28,搏击俱乐部,9.0,433527, 大卫·芬奇 David Fincher,1999,美国 德国,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
29,少年派的奇幻漂流,9.0,639179, 李安 Ang Lee,2012,美国 台湾 英国 加拿大,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
30,鬼子来了,9.2,259196, 姜文 Wen Jiang,2000,中国大陆,剧情 历史 战争,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
31,蝙蝠侠：黑暗骑士,9.1,366396, 克里斯托弗·诺兰 Christopher Nolan,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,https://movie.douban.com/subject/1851857/
32,指环王3：王者无敌,9.1,314052, 彼得·杰克逊 Peter Jackson,2003,美国 新西兰,剧情 动作 奇幻 冒险,史诗的终章。,https://movie.douban.com/subject/1291552/
33,活着,9.1,305220, 张艺谋 Yimou Zhang,1994,中国大陆 香港,剧情 历史 家庭,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
34,天空之城,9.0,368875, 宫崎骏 Hayao Miyazaki,1986,日本,动画 奇幻 冒险,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
35,疯狂动物城,9.2,583106, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,2016,美国,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
36,罗马假日,8.9,425048, 威廉·惠勒 William Wyler,1953,美国,喜剧 剧情 爱情,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
37,大话西游之月光宝盒,8.9,450164, 刘镇伟 Jeffrey Lau,1995,香港 中国大陆,喜剧 爱情 奇幻 冒险,旷古烁今。,https://movie.douban.com/subject/1299398/
38,飞屋环游记,8.9,553147, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,2009,美国,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
39,窃听风暴,9.1,248766, 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck,2006,德国,剧情 悬疑,别样人生。,https://movie.douban.com/subject/1900841/
40,两杆大烟枪,9.1,296105, Guy Ritchie,1998,英国,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
41,控方证人,9.6,110909, 比利·怀尔德 Billy Wilder,1957,美国,剧情 犯罪 悬疑,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
42,飞越疯人院,9.0,300481, 米洛斯·福尔曼 Miloš Forman,1975,美国,剧情,自由万岁。,https://movie.douban.com/subject/1292224/
43,闻香识女人,8.9,357581, 马丁·布莱斯 Martin Brest,1992,美国,剧情,史上最美的探戈。,https://movie.douban.com/subject/1298624/
44,哈尔的移动城堡,8.9,392161, 宫崎骏 Hayao Miyazaki,2004,日本,动画 奇幻 冒险,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
45,海豚湾,9.3,195681, Louie Psihoyos,2009,美国,纪录片,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
46,V字仇杀队,8.8,463132, 詹姆斯·麦克特格 James McTeigue,2005,美国 英国 德国,剧情 动作 科幻 惊悚,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
47,辩护人,9.1,236356, 杨宇硕 Woo,2013,韩国,剧情,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
48,死亡诗社,9.0,307996, 彼得·威尔 Peter Weir,1989,美国,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
49,教父2,9.1,206977, 弗朗西斯·福特·科波拉 Francis Ford Coppola,1974,美国,剧情 犯罪,优雅的孤独。,https://movie.douban.com/subject/1299131/
50,美丽心灵,8.9,333050, 朗·霍华德 Ron Howard,2001,美国,传记 剧情,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
51,指环王2：双塔奇兵,9.0,295390, 彼得·杰克逊 Peter Jackson,2002,美国 新西兰,剧情 动作 奇幻 冒险,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
52,指环王1：魔戒再现,8.9,330647, 彼得·杰克逊 Peter Jackson,2001,新西兰 美国,剧情 动作 奇幻 冒险,传说的开始。,https://movie.douban.com/subject/1291571/
53,情书,8.8,410404, 岩井俊二 Shunji Iwai,1995,日本,剧情 爱情,暗恋的极致。,https://movie.douban.com/subject/1292220/
54,饮食男女,9.1,222600, 李安 Ang Lee,1994,台湾 美国,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
55,摔跤吧！爸爸,9.1,515210, 涅提·蒂瓦里 Nitesh Tiwari,2016,印度,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
56,美国往事,9.1,191139, 赛尔乔·莱翁内 Sergio Leone,1984,意大利 美国,犯罪 剧情,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
57,狮子王,8.9,308541, Roger Allers / 罗伯·明可夫 Rob Minkoff,1994,美国,剧情 动画 冒险 歌舞 家庭,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
58,钢琴家,9.0,219807, 罗曼·波兰斯基 Roman Polanski,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
59,天使爱美丽,8.7,519186, 让-皮埃尔·热内 Jean-Pierre Jeunet,2001,法国 德国,喜剧 爱情,法式小清新。 ,https://movie.douban.com/subject/1292215/
60,七宗罪,8.7,467947, 大卫·芬奇 David Fincher,1995,美国,剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
61,素媛,9.1,204830, 李濬益 Jun-ik Lee,2013,韩国,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
62,被嫌弃的松子的一生,8.9,319271, 中岛哲也 Tetsuya Nakashima,2006,日本,剧情 歌舞,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
63,小鞋子,9.2,153158, 马基德·马基迪 Majid Majidi,1997,伊朗,剧情 家庭 儿童,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
64,致命魔术,8.8,374966, 克里斯托弗·诺兰 Christopher Nolan,2006,美国 英国,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
65,看不见的客人,8.8,376150, 奥里奥尔·保罗 Oriol Paulo,2016,西班牙,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
66,音乐之声,8.9,250725, Robert Wise,1965,美国,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
67,勇敢的心,8.8,314624, 梅尔·吉布森 Mel Gibson,1995,美国,动作 传记 剧情 历史 战争,史诗大片的典范。,https://movie.douban.com/subject/1294639/
68,剪刀手爱德华,8.7,522465, Tim Burton,1990,美国,剧情 奇幻 爱情,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
69,本杰明·巴顿奇事,8.8,424656, 大卫·芬奇 David Fincher,2008,美国,剧情 爱情 奇幻,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
70,低俗小说,8.8,363972, 昆汀·塔伦蒂诺 Quentin Tarantino,1994,美国,剧情 喜剧 犯罪,故事的高级讲法。,https://movie.douban.com/subject/1291832/
71,西西里的美丽传说,8.7,384114, 朱塞佩·托纳多雷 Giuseppe Tornatore,2000,意大利 美国,剧情 战争 情色,美丽无罪。,https://movie.douban.com/subject/1292402/
72,黑客帝国,8.8,306360, 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,1999,美国 澳大利亚,动作 科幻,视觉革命。,https://movie.douban.com/subject/1291843/
73,拯救大兵瑞恩,8.9,261597, 史蒂文·斯皮尔伯格 Steven Spielberg,1998,美国,剧情 历史 战争,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
74,沉默的羔羊,8.7,382716, 乔纳森·戴米 Jonathan Demme,1991,美国,剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
75,入殓师,8.8,337833, 泷田洋二郎 Yôjirô Takita,2008,日本,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
76,蝴蝶效应,8.7,413277, 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
77,让子弹飞,8.7,675506, 姜文 Wen Jiang,2010,中国大陆 香港,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
78,玛丽和马克思,8.9,244230, 亚当·艾略特 Adam Elliot,2009,澳大利亚,剧情 动画,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
79,春光乍泄,8.8,269493, 王家卫 Kar Wai Wong,1997,香港 日本 韩国,剧情 爱情 同性,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
80,大闹天宫,8.8,294621, 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,1997,美国,剧情,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1418019/
82,阳光灿烂的日子,8.8,291923, 姜文 Wen Jiang,1994,中国大陆 香港,剧情,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
83,末代皇帝,8.9,188538, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987,意大利 中国大陆 英国 法国,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
84,幽灵公主,8.8,253702, 宫崎骏 Hayao Miyazaki,1997,日本,动作 爱情 战争 动画 奇幻 冒险,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
85,第六感,8.8,252175, M·奈特·沙马兰 M. Night Shyamalan,1999,美国,剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
86,重庆森林,8.7,358143, 王家卫 Kar Wai Wong,1994,香港,剧情 爱情,寂寞没有期限。,https://movie.douban.com/subject/1291999/
87,禁闭岛,8.7,388694, Martin Scorsese,2010,美国,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
88,布达佩斯大饭店,8.8,343344, 韦斯·安德森 Wes Anderson,2014,美国 德国 英国,剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
89,大鱼,8.7,270977, 蒂姆·波顿 Tim Burton,2003,美国,剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
90,狩猎,9.0,142058, 托马斯·温特伯格 Thomas Vinterberg,2012,丹麦 瑞典,剧情,人言可畏。,https://movie.douban.com/subject/6985810/
91,哈利·波特与魔法石,8.7,283705, Chris Columbus,2001,美国 英国,奇幻 冒险,童话世界的开端。,https://movie.douban.com/subject/1295038/
92,射雕英雄传之东成西就,8.7,296178, 刘镇伟 Jeffrey Lau,1993,香港,喜剧 古装,百看不厌。 ,https://movie.douban.com/subject/1316510/
93,致命ID,8.6,343371, James Mangold,2003,美国,剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
94,甜蜜蜜,8.8,247600, 陈可辛 Peter Chan,1996,香港,剧情 爱情,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
95,断背山,8.6,343661, 李安 Ang Lee,2005,美国 加拿大,剧情 爱情 同性 家庭,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
96,猫鼠游戏,8.7,250612, 史蒂文·斯皮尔伯格 Steven Spielberg,2002,美国 加拿大,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
97,一一,8.9,166553, 杨德昌 Edward Yang,2000,台湾 日本,剧情 爱情 家庭,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
98,告白,8.7,366891, 中岛哲也 Tetsuya Nakashima,2010,日本,剧情 惊悚,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
99,阳光姐妹淘,8.8,288649, 姜炯哲 Hyeong-Cheol Kang,2011,韩国,剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
100,加勒比海盗,8.6,372068, 戈尔·维宾斯基 Gore Verbinski,2003,美国,动作 冒险 奇幻,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
101,上帝之城,8.9,166570, Kátia Lund / Fernando Meirelles,2002,巴西 法国,犯罪 剧情,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
102,摩登时代,9.2,97308, 查理·卓别林 Charles Chaplin,1936,美国,喜剧 剧情 爱情,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
103,穿条纹睡衣的男孩,8.9,161412, 马克·赫门 Mark Herman,2008,英国 美国,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
104,阿凡达,8.6,564066, 詹姆斯·卡梅隆 James Cameron,2009,美国 英国,动作 战争 科幻 冒险,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
105,爱在黎明破晓前,8.7,237154, 理查德·林克莱特 Richard Linklater,1995,美国 奥地利 瑞士,剧情 爱情,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
106,消失的爱人,8.7,384029, 大卫·芬奇 David Fincher,2014,美国,剧情 犯罪 悬疑 惊悚,年度最佳date movie。,https://movie.douban.com/subject/21318488/
107,风之谷,8.8,188168, 宫崎骏 Hayao Miyazaki,1984,日本,科幻 动画 奇幻 冒险,动画片的圣经。,https://movie.douban.com/subject/1291585/
108,爱在日落黄昏时,8.7,211911, 理查德·林克莱特 Richard Linklater,2004,美国,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
109,侧耳倾听,8.8,181304, 近藤喜文 Yoshifumi Kondo,1995,日本,剧情 爱情 动画 音乐,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
110,倩女幽魂,8.6,274121, 程小东 Siu-Tung Ching,1987,香港,剧情 爱情 武侠 古装,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
111,红辣椒,8.9,145849, 今敏 Satoshi Kon,2006,日本,动画 悬疑 科幻 惊悚,梦的勾结。,https://movie.douban.com/subject/1865703/
112,恐怖直播,8.7,240922, 金秉祐 Byeong-woo Kim,2013,韩国,剧情 犯罪 悬疑,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
113,超脱,8.8,185079, 托尼·凯耶 Tony Kaye,2011,美国,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
114,萤火虫之墓,8.7,216773, 高畑勋 Isao Takahata,1988,日本,动画 剧情 战争,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
115,驯龙高手,8.7,304076, 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,美国,喜剧 动画 奇幻 冒险 家庭,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
116,幸福终点站,8.6,238666, 史蒂文·斯皮尔伯格 Steven Spielberg,2004,美国,喜剧 剧情 爱情,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
117,菊次郎的夏天,8.7,194944, 北野武 Takeshi Kitano,1999,日本,剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
118,小森林 夏秋篇,8.9,143502, 森淳一 Junichi Mori,2014,日本,剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
119,喜剧之王,8.5,340167, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,香港,喜剧 剧情 爱情,我是一个演员。,https://movie.douban.com/subject/1302425/
120,岁月神偷,8.6,322738, 罗启锐 Alex Law,2010,香港 中国大陆,剧情 家庭,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
121,借东西的小人阿莉埃蒂,8.7,231359, 米林宏昌 Hiromasa Yonebayashi,2010,日本,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
122,七武士,9.2,82129, 黑泽明 Akira Kurosawa,1954,日本,动作 冒险 剧情,时代悲歌。,https://movie.douban.com/subject/1295399/
123,神偷奶爸,8.5,404012, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,美国 法国,喜剧 动画 冒险,Mr. I Don&#39;t Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
124,杀人回忆,8.7,221987, 奉俊昊 Joon-ho Bong,2003,韩国,犯罪 剧情 悬疑 惊悚,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
