rank,title,score,num_of_votes,director,release_year,country,theme,summary,movie_url
125,海洋,9.0,102534, 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
126,真爱至上,8.5,331711, 理查德·柯蒂斯 Richard Curtis,2003,英国 美国 法国,喜剧 剧情 爱情,爱，是个动词。,https://movie.douban.com/subject/1292401/
127,电锯惊魂,8.7,210157, 詹姆斯·温 James Wan,2004,美国,悬疑 惊悚 恐怖,真相就在眼前。,https://movie.douban.com/subject/1417598/
128,贫民窟的百万富翁,8.5,414526, 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,英国 美国,剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
129,谍影重重3,8.7,190808, 保罗·格林格拉斯 Paul Greengrass,2007,美国 德国,动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
130,喜宴,8.8,149147, 李安 Ang Lee,1993,台湾 美国,剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
131,东邪西毒,8.6,265925, 王家卫 Kar Wai Wong,1994,香港 台湾,剧情 动作 爱情 武侠 古装,电影诗。,https://movie.douban.com/subject/1292328/
132,记忆碎片,8.5,294946, 克里斯托弗·诺兰 Christopher Nolan,2000,美国,犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
133,雨人,8.6,220035, 巴瑞·莱文森 Barry Levinson,1988,美国,剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
134,怪兽电力公司,8.6,257017, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,美国,喜剧 动画 儿童 奇幻,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
135,疯狂原始人,8.7,390433, 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,美国,喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
136,黑天鹅,8.5,439385, 达伦·阿罗诺夫斯基 Darren Aronofsky,2010,美国,剧情 惊悚,黑暗之美。,https://movie.douban.com/subject/1978709/
137,英雄本色,8.7,178978, 吴宇森 John Woo,1986,香港,动作 犯罪,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
138,燃情岁月,8.7,154388, 爱德华·兹威克 Edward Zwick,1994,美国,剧情 爱情 西部 家庭,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
139,卢旺达饭店,8.8,126864, 特瑞·乔治 Terry George,2004,英国 南非 意大利 美国,剧情 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
140,虎口脱险,8.9,112136, 杰拉尔·乌里 G,1966,法国 英国,喜剧 战争,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
141,恋恋笔记本,8.5,299611, 尼克·卡索维茨 Nick Cassavetes,2004,美国,剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
142,7号房的礼物,8.7,188371, 李焕庆 Hwan-kyeong Lee,2013,韩国,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
143,傲慢与偏见,8.5,320151, 乔·怀特 Joe Wright,2005,法国 英国 美国,剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
144,海边的曼彻斯特,8.6,207294, 肯尼斯·罗纳根 Kenneth Lonergan,2016,美国,剧情 家庭,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
145,小森林 冬春篇,8.9,124912, 森淳一 Junichi Mori,2015,日本,剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
146,哈利·波特与死亡圣器(下),8.7,289305, 大卫·叶茨 David Yates,2011,美国 英国,剧情 悬疑 奇幻 冒险,10年的完美句点。,https://movie.douban.com/subject/3011235/
147,萤火之森,8.7,168413, 大森贵弘 Takahiro Omori,2011,日本,剧情 爱情 动画 奇幻,触不到的恋人。,https://movie.douban.com/subject/5989818/
148,教父3,8.8,138383, 弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,美国,剧情 犯罪,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
149,纵横四海,8.7,155965, 吴宇森 John Woo,1991,香港,剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
150,完美的世界,9.0,85976, 克林特·伊斯特伍德 Clint Eastwood,1993,美国,剧情 犯罪,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
151,荒蛮故事,8.8,151085, 达米安·斯兹弗隆 Dami,2014,阿根廷 西班牙,剧情 喜剧 犯罪,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
152,魂断蓝桥,8.8,135250, Mervyn LeRoy,1940,美国,剧情 战争 爱情,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
153,二十二,8.8,104989, 郭柯 Ke Guo,2015,中国大陆,纪录片,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
154,猜火车,8.5,258874, 丹尼·博伊尔 Danny Boyle,1996,英国,犯罪 剧情,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/
155,穿越时空的少女,8.6,194253, 细田守 Mamoru Hosoda,2006,日本,剧情 爱情 科幻 动画,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
156,玩具总动员3,8.8,201217, 李·昂克里奇 Lee Unkrich,2010,美国,喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
157,花样年华,8.5,260186, 王家卫 Kar Wai Wong,2000,香港 法国,剧情 爱情,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
158,雨中曲,9.0,97255, Stanley Donen / Gene Kelly,1952,美国,喜剧 歌舞 爱情,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
159,心迷宫,8.6,182005, 忻钰坤 Yukun Xin,2014,中国大陆,剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
160,唐伯虎点秋香,8.4,350528, 李力持 Lik-Chi Lee,1993,香港,喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
161,时空恋旅人,8.6,213746, 理查德·柯蒂斯 Richard Curtis,2013,英国,剧情 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
162,超能陆战队,8.6,391744, 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,美国,喜剧 动作 科幻 动画 冒险,Balalala~~~,https://movie.douban.com/subject/11026735/
163,我是山姆,8.8,109977, 杰茜·尼尔森 Jessie Nelson,2001,美国,剧情 家庭,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
164,蝙蝠侠：黑暗骑士崛起,8.6,309091, 克里斯托弗·诺兰 Christopher Nolan,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,https://movie.douban.com/subject/3395373/
165,人工智能,8.6,199257, 史蒂文·斯皮尔伯格 Steven Spielberg,2001,美国,冒险 剧情 科幻,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
166,浪潮,8.7,138832, 丹尼斯·甘塞尔 Dennis Gansel,2008,德国,剧情 惊悚,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
167,冰川时代,8.4,284920, 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,美国,喜剧 动画 冒险,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
168,香水,8.4,288817, 汤姆·提克威 Tom Tykwer,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
169,朗读者,8.5,288102, 史蒂芬·戴德利 Stephen Daldry,2008,美国 德国,剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
170,罗生门,8.7,131811, 黑泽明 Akira Kurosawa,1950,日本,犯罪 剧情 悬疑,人生的N种可能性。,https://movie.douban.com/subject/1291879/
171,爆裂鼓手,8.6,250615, 达米安·沙泽勒 Damien Chazelle,2014,美国,剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
172,追随,8.9,85572, 克里斯托弗·诺兰 Christopher Nolan,1998,英国,犯罪 悬疑 惊悚,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/
173,请以你的名字呼唤我,8.8,171819, 卢卡·圭达尼诺 Luca Guadagnino,2017,意大利 法国 巴西 美国,剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
174,一次别离,8.7,138255, 阿斯哈·法哈蒂  Asghar Farhadi,2011,伊朗 法国,剧情 家庭,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/
175,撞车,8.6,180791, 保罗·哈吉斯 Paul Haggis,2004,美国 德国,犯罪 剧情,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/
176,未麻的部屋,8.8,103863, 今敏 Satoshi Kon,1997,日本,动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
177,可可西里,8.7,134944, 陆川 Chuan Lu,2004,中国大陆 香港,剧情 犯罪,坚硬的信仰。,https://movie.douban.com/subject/1308857/
178,血战钢锯岭,8.7,333454, 梅尔·吉布森 Mel Gibson,2016,美国 澳大利亚,剧情 传记 历史 战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
179,战争之王,8.5,181830, 安德鲁·尼科尔 Andrew Niccol,2005,美国 法国,剧情 犯罪,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
180,恐怖游轮,8.3,342570, 克里斯托弗·史密斯 Christopher Smith,2009,英国 澳大利亚,剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
181,地球上的星星,8.8,89589, 阿米尔·汗 Aamir Khan,2007,印度,剧情 儿童 家庭,天使保护事件始末。,https://movie.douban.com/subject/2363506/
182,梦之安魂曲,8.7,116347, 达伦·阿伦诺夫斯基 Darren Aronofsky,2000,美国,剧情,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/
183,达拉斯买家俱乐部,8.7,176499, 让-马克·瓦雷 Jean-Marc Vallée,2013,美国,剧情 传记 同性,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
184,被解救的姜戈,8.6,270369, 昆汀·塔伦蒂诺 Quentin Tarantino,2012,美国,剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
185,阿飞正传,8.5,191919, 王家卫 Kar Wai Wong,1990,香港,犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
186,牯岭街少年杀人事件,8.7,111955, 杨德昌 Edward Yang,1991,台湾,剧情 犯罪,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
187,谍影重重,8.5,199867, 道格·里曼 Doug Liman,2002,美国 德国 捷克,动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
188,谍影重重2,8.5,165959, 保罗·格林格拉斯 Paul Greengrass,2004,美国 德国,动作 悬疑 惊悚,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
189,魔女宅急便,8.5,204007, 宫崎骏 Hayao Miyazaki,1989,日本,动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
190,头脑特工队,8.7,239294, 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,2015,美国,喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
191,碧海蓝天,8.7,110386, Luc Besson,1988,法国 美国 意大利,剧情 爱情,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,https://movie.douban.com/subject/1300960/
192,忠犬八公物语,9.0,63160, Seijirô Kôyama,1987,日本,剧情,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
193,惊魂记,8.9,87158, Alfred Hitchcock,1960,美国,悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
194,房间,8.8,163769, 伦尼·阿伯拉罕森 Lenny Abrahamson,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
195,再次出发之纽约遇见你,8.5,178625, 约翰·卡尼 John Carney,2013,美国,喜剧 爱情 音乐,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
196,青蛇,8.4,231033, 徐克 Hark Tsui,1993,香港,剧情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
197,秒速5厘米,8.3,311399, 新海诚 Makoto Shinkai,2007,日本,动画 剧情 爱情,青春就是放弃和怀念。,https://movie.douban.com/subject/2043546/
198,东京物语,9.2,53290, 小津安二郎 Yasujirô Ozu,1953,日本,剧情 家庭,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/
199,哪吒闹海,8.9,84309, 严定宪 Dingxian Yan / 王树忱 Shuchen Wang,1979,中国大陆,冒险 动画 奇幻,想你时你在闹海。,https://movie.douban.com/subject/1307315/
200,海盗电台,8.6,169501, 理查德·柯蒂斯 Richard Curtis,2009,英国 德国 法国,剧情 喜剧 音乐,生命不止，摇滚不死。,https://movie.douban.com/subject/3007773/
201,末路狂花,8.7,109143, 雷德利·斯科特 Ridley Scott,1991,美国 法国,犯罪 剧情 惊悚,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
202,绿里奇迹,8.7,110737, Frank Darabont,1999,美国,犯罪 剧情 奇幻 悬疑,天使暂时离开。,https://movie.douban.com/subject/1300374/
203,终结者2：审判日,8.6,146648, 詹姆斯·卡梅隆 James Cameron,1991,美国 法国,动作 科幻,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
204,源代码,8.3,423192, 邓肯·琼斯 Duncan Jones,2011,美国 加拿大,科幻 悬疑 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
205,模仿游戏,8.6,266402, 莫腾·泰杜姆 Morten Tyldum,2014,英国 美国,剧情 传记 战争 同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
206,勇闯夺命岛,8.5,146765, 迈克尔·贝 Michael Bay,1996,美国,动作 冒险,类型片的极致。 ,https://movie.douban.com/subject/1292728/
207,新龙门客栈,8.5,191467, 李惠民 Raymond Lee,1992,香港 中国大陆,剧情 动作 武侠 古装,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
208,黑客帝国3：矩阵革命,8.5,162423, Andy Wachowski / Larry Wachowski,2003,美国 澳大利亚,动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
209,这个男人来自地球,8.5,189156, 理查德·沙因克曼 Richard Schenkman,2007,美国,剧情 科幻,科幻真正的魅力不是视觉效果能取代的。 ,https://movie.douban.com/subject/2300586/
210,卡萨布兰卡,8.6,129027, Michael Curtiz,1942,美国,剧情 爱情 战争,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,https://movie.douban.com/subject/1296753/
211,一个叫欧维的男人决定去死,8.7,125174, 汉内斯·赫尔姆 Hannes Holm,2015,瑞典,剧情,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
212,小萝莉的猴神大叔,8.6,150908, 卡比尔·汗 Kabir Khan,2015,印度,剧情 喜剧 动作,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/26393561/
214,变脸,8.4,221305, 吴宇森 John Woo,1997,美国,动作 科幻 犯罪 惊悚,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://movie.douban.com/subject/1292659/
215,你的名字。,8.4,492225, 新海诚 Makoto Shinkai,2016,日本,剧情 爱情 动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
216,荒野生存,8.6,131801, 西恩·潘 Sean Penn,2007,美国,冒险 传记 剧情,出门必备：本草纲目。,https://movie.douban.com/subject/1905462/
217,迁徙的鸟,9.1,52998, 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,2001,法国 德国 意大利 西班牙 瑞士,纪录片,最美的飞翔。,https://movie.douban.com/subject/1292281/
218,E.T. 外星人,8.5,158969, Steven Spielberg,1982,美国,剧情 科幻,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/
219,发条橙,8.4,191938, Stanley Kubrick,1971,英国 美国,犯罪 剧情 科幻,我完全康复了。,https://movie.douban.com/subject/1292233/
220,无耻混蛋,8.4,230948, Quentin Tarantino,2009,美国 德国,剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
221,初恋这件小事,8.3,478628, 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,2010,泰国,剧情 喜剧 爱情,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
222,美国丽人,8.4,191548, 萨姆·门德斯 Sam Mendes,1999,美国,剧情 爱情 家庭,每个人的内心都是深不可测的大海。 ,https://movie.douban.com/subject/1292062/
223,黄金三镖客,9.1,53451, Sergio Leone,1966,意大利 西班牙 西德,冒险 西部,最棒的西部片。,https://movie.douban.com/subject/1401118/
224,英国病人,8.4,178324, 安东尼·明格拉 Anthony Minghella,1996,美国 英国,爱情 剧情 战争,"In memory, love lives forever...",https://movie.douban.com/subject/1291853/
225,爱在午夜降临前,8.8,121051, 理查德·林克莱特 Richard Linklater,2013,美国,剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
226,燕尾蝶,8.6,110132, 岩井俊二 Shunji Iwai,1996,日本,犯罪 剧情,现实与童话交相辉映的旅程。,https://movie.douban.com/subject/1307793/
227,无人知晓,9.0,59550, 是枝裕和 Hirokazu Koreeda,2004,日本,剧情,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
228,非常嫌疑犯,8.6,120279, 布莱恩·辛格 Bryan Singer,1995,德国 美国,剧情 犯罪 悬疑 惊悚,我不信仰上帝，但我敬畏上帝。,https://movie.douban.com/subject/1292214/
229,叫我第一名,8.6,112015, 彼得·维纳 Peter Werner,2008,美国,剧情 传记,乐观比一切都有力量。,https://movie.douban.com/subject/4798888/
230,疯狂的石头,8.3,327128, 宁浩 Hao Ning,2006,中国大陆 香港,喜剧 犯罪,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
231,穆赫兰道,8.3,242411, 大卫·林奇 David Lynch,2001,法国 美国,剧情 悬疑 惊悚,大卫·林奇的梦境迷宫。,https://movie.douban.com/subject/1292217/
232,勇士,8.9,90011, 加文·欧康诺 Gavin O'Connor,2011,美国,剧情 运动 家庭,热血沸腾，相当完美的娱乐拳击大餐。,https://movie.douban.com/subject/3217169/
233,无敌破坏王,8.6,190321, 瑞奇·莫尔 Rich Moore,2012,美国,喜剧 动画 奇幻 冒险,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
234,国王的演讲,8.3,351358, 汤姆·霍珀 Tom Hooper,2010,英国 澳大利亚 美国,剧情 传记 历史,皇上无话儿。,https://movie.douban.com/subject/4023638/
235,步履不停,8.8,76875, 是枝裕和 Hirokazu Koreeda,2008,日本,剧情 家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
236,血钻,8.5,137377, 爱德华·兹威克 Edward Zwick,2006,美国 德国,剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
237,上帝也疯狂,8.6,98921, Jamie Uys,1980,博茨瓦纳 南非,喜剧,纯净原始的笑与感动。,https://movie.douban.com/subject/1297478/
238,彗星来的那一夜,8.4,186142, 詹姆斯·沃德·布柯特 James Ward Byrkit,2013,美国 英国,科幻 悬疑 惊悚,小成本大魅力。,https://movie.douban.com/subject/25807345/
239,枪火,8.6,102988, 杜琪峰 Johnnie To,1999,香港,剧情 动作 犯罪,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,https://movie.douban.com/subject/1300741/
240,蓝色大门,8.3,278336, 易智言 Chih-yen Yee,2002,台湾 法国,剧情 爱情 同性,青春的窃窃私语。 ,https://movie.douban.com/subject/1308575/
241,大卫·戈尔的一生,8.6,96687, Alan Parker,2003,美国 德国 英国,剧情 犯罪 悬疑,捍卫人权只是信仰，一点不妨碍其行为的残忍。,https://movie.douban.com/subject/1305725/
242,遗愿清单,8.5,133542, 罗伯·莱纳 Rob Reiner,2007,美国,冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
243,我爱你,9.0,59620, 秋昌民 Chang-min Choo,2011,韩国,剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
244,千钧一发,8.7,89085, 安德鲁·尼科尔 Andrew Niccol,1997,美国,剧情 科幻,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
245,荒岛余生,8.5,138804, 罗伯特·泽米吉斯 Robert Zemeckis,2000,美国,冒险 剧情,一个人的独角戏。,https://movie.douban.com/subject/1298653/
246,爱·回家,9.0,48653, 李廷香 Jeong-hyang Lee,2002,韩国,剧情 家庭,献给所有外婆的电影。,https://movie.douban.com/subject/1299361/
247,黑鹰坠落,8.5,118915, 雷德利·斯科特 Ridley Scott,2001,美国,动作 历史 战争,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/
248,麦兜故事,8.5,131343, 袁建滔 Toe Yuen,2001,香港,剧情 喜剧 动画,麦兜是一只很哲学的猪。 ,https://movie.douban.com/subject/1302476/
249,聚焦,8.8,130708, 托马斯·麦卡锡 Thomas McCarthy,2015,美国,剧情 传记,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,https://movie.douban.com/subject/25954475/
